

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Oct 31 11:43:17 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text46,local,class=CODE,merge=1,delta=2
    18                           	psect	text47,local,class=CODE,merge=1,delta=2
    19                           	psect	text49,local,class=CODE,merge=1,delta=2
    20                           	psect	text50,local,class=CODE,merge=1,delta=2
    21                           	psect	text51,local,class=CODE,merge=1,delta=2
    22                           	psect	text52,local,class=CODE,merge=1,delta=2
    23                           	psect	text53,local,class=CODE,merge=1,delta=2
    24                           	psect	text67,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18345 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  9724                           ;app_ir.c: 242: led_set_increase_bright(idx,4,max_bright[idx]);
  9725  0E13  3004               	movlw	4
  9726  0E14  00F8               	movwf	i1led_set_increase_bright@step
  9727  0E15  357C               	lslf	ir_long_action@idx,w
  9728  0E16  3E4F               	addlw	(low (_max_bright| 0))& (0+255)
  9729  0E17  0086               	movwf	6
  9730  0E18  0187               	clrf	7
  9731  0E19  3F40               	moviw [0]fsr1
  9732  0E1A  00F9               	movwf	i1led_set_increase_bright@max
  9733  0E1B  3F41               	moviw [1]fsr1
  9734  0E1C  00FA               	movwf	i1led_set_increase_bright@max+1
  9735  0E1D  087C               	movf	ir_long_action@idx,w
  9736  0E1E  2719               	fcall	i1_led_set_increase_bright
  9737  0E1F  0008               	return
  9738  0E20                     i1l451:	
  9739  0E20                     i1l2402:	
  9740                           
  9741                           ;app_ir.c: 246: case 0x16:
  9742                           ;app_ir.c: 247: case 0x04:
  9743                           ;app_ir.c: 248: case 0x0E:
  9744                           ;app_ir.c: 249: case 0x0F:
  9745                           ;app_ir.c: 250: cnt ++;
  9746                           
  9747                           ;app_ir.c: 251: if((cnt & 0x03) == 0x00) {
  9748  0E20  27F5  318D         	fcall	PL26	;call to abstracted procedure
  9749  0E22  1D03               	btfss	3,2
  9750  0E23  0008               	return
  9751                           
  9752                           ;app_ir.c: 252: cnt = 0;
  9753  0E24  01B7               	clrf	ir_long_action@cnt
  9754  0E25  01B8               	clrf	ir_long_action@cnt+1
  9755                           
  9756                           ;app_ir.c: 253: idx = ir_get_index(KeyValue);
  9757  0E26  0844               	movf	_KeyValue,w
  9758  0E27  2646  318D         	fcall	i1_ir_get_index
  9759  0E29  00FC               	movwf	ir_long_action@idx
  9760                           
  9761                           ;app_ir.c: 254: led_set_decrease_bright(idx,4,0);
  9762  0E2A  3004               	movlw	4
  9763  0E2B  00F8               	movwf	i1led_set_decrease_bright@step
  9764  0E2C  01F9               	clrf	i1led_set_decrease_bright@min
  9765  0E2D  01FA               	clrf	i1led_set_decrease_bright@min+1
  9766  0E2E  087C               	movf	ir_long_action@idx,w
  9767  0E2F  26E6               	fcall	i1_led_set_decrease_bright
  9768  0E30  0008               	return
  9769  0E31                     i1l456:	
  9770  0E31                     i1l2412:	
  9771                           
  9772                           ;app_ir.c: 258: case 0x1F:
  9773                           ;app_ir.c: 259: case 0x0D:
  9774                           ;app_ir.c: 260: case 0x15:
  9775                           ;app_ir.c: 261: cnt ++;
  9776  0E31  0AB7               	incf	ir_long_action@cnt,f
  9777  0E32  1903               	skipnz
  9778  0E33  0AB8               	incf	ir_long_action@cnt+1,f
  9779                           
  9780                           ;app_ir.c: 262: if(cnt == 750) {
  9781  0E34  30EE               	movlw	238
  9782  0E35  0637               	xorwf	ir_long_action@cnt,w
  9783  0E36  3002               	movlw	2
  9784  0E37  1903               	skipnz
  9785  0E38  0638               	xorwf	ir_long_action@cnt+1,w
  9786  0E39  1D03               	btfss	3,2
  9787  0E3A  0008               	return
  9788                           
  9789                           ;app_ir.c: 263: cnt = 0;
  9790  0E3B  01B7               	clrf	ir_long_action@cnt
  9791  0E3C  01B8               	clrf	ir_long_action@cnt+1
  9792                           
  9793                           ;app_ir.c: 264: idx = ir_get_index(KeyValue);
  9794  0E3D  0844               	movf	_KeyValue,w
  9795  0E3E  2646  318D         	fcall	i1_ir_get_index
  9796  0E40  00FC               	movwf	ir_long_action@idx
  9797                           
  9798                           ;app_ir.c: 265: led_set_custom(idx);
  9799  0E41  26B3  318D         	fcall	_led_set_custom
  9800                           
  9801                           ;app_ir.c: 266: led_startnotice(1);
  9802  0E43  3001               	movlw	1
  9803  0E44  2EDA               	ljmp	_led_startnotice
  9804  0E45                     i1l438:	
  9805  0E45  0008               	return
  9806  0E46                     __end_of_ir_long_action:	
  9807  0E46                     __ptext63:	
  9808 ;; *************** function i1_ir_get_index *****************
  9809 ;; Defined at:
  9810 ;;		line 39 in file "src/app_ir.c"
  9811 ;; Parameters:    Size  Location     Type
  9812 ;;  keynum          1    wreg     unsigned char 
  9813 ;; Auto vars:     Size  Location     Type
  9814 ;;  keynum          1    0[COMMON] unsigned char 
  9815 ;;  ir_get_index    1    1[COMMON] unsigned char 
  9816 ;; Return value:  Size  Location     Type
  9817 ;;                  1    wreg      unsigned char 
  9818 ;; Registers used:
  9819 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9820 ;; Tracked objects:
  9821 ;;		On entry : 1F/0
  9822 ;;		On exit  : 1F/0
  9823 ;;		Unchanged: 1F/0
  9824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9826 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9828 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9829 ;;Total ram usage:        2 bytes
  9830 ;; Hardware stack levels used:    1
  9831 ;; This function calls:
  9832 ;;		Nothing
  9833 ;; This function is called by:
  9834 ;;		_ir_long_action
  9835 ;; This function uses a non-reentrant model
  9836 ;;
  9837                           
  9838                           
  9839                           ;psect for function i1_ir_get_index
  9840  0E46                     i1_ir_get_index:	
  9841                           
  9842                           ;incstack = 0
  9843                           ; Regs used in i1_ir_get_index: [wreg-fsr0h+status,2+status,0]
  9844                           ;i1ir_get_index@keynum stored from wreg
  9845  0E46  00F0               	movwf	i1ir_get_index@keynum
  9846                           
  9847                           ;app_ir.c: 41: uint8_t index = 0xFF;
  9848  0E47  30FF               	movlw	255
  9849  0E48  00F1               	movwf	i1ir_get_index@index
  9850                           
  9851                           ;app_ir.c: 43: switch(keynum) {
  9852  0E49  2E56               	goto	i1l2250
  9853  0E4A                     i1l329:	
  9854  0E4A                     i1l2240:	
  9855                           
  9856                           ;app_ir.c: 45: case 0x1D:
  9857                           ;app_ir.c: 46: case 0x1B:
  9858                           ;app_ir.c: 47: case 0x11:
  9859                           ;app_ir.c: 48: case 0x4D:
  9860                           ;app_ir.c: 49: index = 0;
  9861  0E4A  01F1               	clrf	i1ir_get_index@index
  9862                           
  9863                           ;app_ir.c: 50: break;
  9864  0E4B  2E9D               	goto	i1l2252
  9865  0E4C                     i1l334:	
  9866  0E4C                     i1l336:	
  9867                           
  9868                           ;app_ir.c: 52: case 0x1F:
  9869                           ;app_ir.c: 53: case 0x12:
  9870                           ;app_ir.c: 54: case 0x16:
  9871                           ;app_ir.c: 55: case 0x00:
  9872                           ;app_ir.c: 56: index = 1;
  9873  0E4C  01F1               	clrf	i1ir_get_index@index
  9874  0E4D  0AF1               	incf	i1ir_get_index@index,f
  9875                           
  9876                           ;app_ir.c: 57: break;
  9877  0E4E  2E9D               	goto	i1l2252
  9878  0E4F                     i1l340:	
  9879  0E4F                     i1l2242:	
  9880                           
  9881                           ;app_ir.c: 59: case 0x0D:
  9882                           ;app_ir.c: 60: case 0x4C:
  9883                           ;app_ir.c: 61: case 0x04:
  9884                           ;app_ir.c: 62: case 0x1A:
  9885                           ;app_ir.c: 63: index = 2;
  9886  0E4F  3002               	movlw	2
  9887  0E50  2E54               	goto	L8
  9888  0E51                     i1l345:	
  9889                           ;app_ir.c: 64: break;
  9890                           
  9891  0E51                     i1l2244:	
  9892                           
  9893                           ;app_ir.c: 66: case 0x15:
  9894                           ;app_ir.c: 67: case 0x1E:
  9895                           ;app_ir.c: 68: case 0x0E:
  9896                           ;app_ir.c: 69: case 0x0C:
  9897                           ;app_ir.c: 70: index = 3;
  9898  0E51  3003               	movlw	3
  9899  0E52  2E54               	goto	L8
  9900  0E53                     i1l2246:	
  9901                           ;app_ir.c: 71: break;
  9902                           
  9903                           
  9904                           ;app_ir.c: 73: case 0x14:
  9905                           ;app_ir.c: 74: case 0x0F:
  9906                           ;app_ir.c: 75: index = 4;
  9907  0E53  3004               	movlw	4
  9908  0E54                     L8:	
  9909  0E54  00F1               	movwf	i1ir_get_index@index
  9910                           
  9911                           ;app_ir.c: 76: break;
  9912  0E55  2E9D               	goto	i1l2252
  9913  0E56                     i1l2250:	
  9914  0E56  0870               	movf	i1ir_get_index@keynum,w
  9915                           
  9916                           ; Switch size 1, requested type "space"
  9917                           ; Number of cases is 23, Range of values is 0 to 77
  9918                           ; switch strategies available:
  9919                           ; Name         Instructions Cycles
  9920                           ; simple_byte           70    36 (average)
  9921                           ; direct_byte          162     6 (fixed)
  9922                           ; jumptable            260     6 (fixed)
  9923                           ;	Chosen strategy is simple_byte
  9924  0E57  3A00               	xorlw	0	; case 0
  9925  0E58  1903               	skipnz
  9926  0E59  2E4C               	goto	i1l336
  9927  0E5A  3A04               	xorlw	4	; case 4
  9928  0E5B  1903               	skipnz
  9929  0E5C  2E4F               	goto	i1l2242
  9930  0E5D  3A0E               	xorlw	14	; case 10
  9931  0E5E  1903               	skipnz
  9932  0E5F  2E51               	goto	i1l345
  9933  0E60  3A06               	xorlw	6	; case 12
  9934  0E61  1903               	skipnz
  9935  0E62  2E51               	goto	i1l2244
  9936  0E63  3A01               	xorlw	1	; case 13
  9937  0E64  1903               	skipnz
  9938  0E65  2E4F               	goto	i1l2242
  9939  0E66  3A03               	xorlw	3	; case 14
  9940  0E67  1903               	skipnz
  9941  0E68  2E51               	goto	i1l2244
  9942  0E69  3A01               	xorlw	1	; case 15
  9943  0E6A  1903               	skipnz
  9944  0E6B  2E53               	goto	i1l2246
  9945  0E6C  3A1E               	xorlw	30	; case 17
  9946  0E6D  1903               	skipnz
  9947  0E6E  2E4A               	goto	i1l2240
  9948  0E6F  3A03               	xorlw	3	; case 18
  9949  0E70  1903               	skipnz
  9950  0E71  2E4C               	goto	i1l336
  9951  0E72  3A06               	xorlw	6	; case 20
  9952  0E73  1903               	skipnz
  9953  0E74  2E53               	goto	i1l2246
  9954  0E75  3A01               	xorlw	1	; case 21
  9955  0E76  1903               	skipnz
  9956  0E77  2E51               	goto	i1l2244
  9957  0E78  3A03               	xorlw	3	; case 22
  9958  0E79  1903               	skipnz
  9959  0E7A  2E4C               	goto	i1l336
  9960  0E7B  3A01               	xorlw	1	; case 23
  9961  0E7C  1903               	skipnz
  9962  0E7D  2E4C               	goto	i1l334
  9963  0E7E  3A0E               	xorlw	14	; case 25
  9964  0E7F  1903               	skipnz
  9965  0E80  2E4A               	goto	i1l329
  9966  0E81  3A03               	xorlw	3	; case 26
  9967  0E82  1903               	skipnz
  9968  0E83  2E4F               	goto	i1l2242
  9969  0E84  3A01               	xorlw	1	; case 27
  9970  0E85  1903               	skipnz
  9971  0E86  2E4A               	goto	i1l2240
  9972  0E87  3A07               	xorlw	7	; case 28
  9973  0E88  1903               	skipnz
  9974  0E89  2E53               	goto	i1l2246
  9975  0E8A  3A01               	xorlw	1	; case 29
  9976  0E8B  1903               	skipnz
  9977  0E8C  2E4A               	goto	i1l2240
  9978  0E8D  3A03               	xorlw	3	; case 30
  9979  0E8E  1903               	skipnz
  9980  0E8F  2E51               	goto	i1l2244
  9981  0E90  3A01               	xorlw	1	; case 31
  9982  0E91  1903               	skipnz
  9983  0E92  2E4C               	goto	i1l336
  9984  0E93  3A5F               	xorlw	95	; case 64
  9985  0E94  1903               	skipnz
  9986  0E95  2E4F               	goto	i1l340
